
ExonID 2ExonID .[3% completed]
8.[5% completed]
ExonID 9.[8% completed]
ExonID 10.[11% completed]
ExonID 11.[13% completed]
ExonID 13.[16% completed]
ExonID 28.[18% completed]
ExonID 30.[21% completed]
ExonID 31.[24% completed]
ExonID 32.[26% completed]
ExonID 46.[29% completed]
ExonID 56.[32% completed]
ExonID 63.[34% completed]
ExonID 69.[37% completed]
ExonID 74.[39% completed]
ExonID 75.[42% completed]
ExonID 78.[45% completed]
ExonID 80.[47% completed]
ExonID 81.[50% completed]
ExonID 84.[53% completed]
ExonID 90.[55% completed]
ExonID 92.[58% completed]
ExonID 106.[61% completed]
ExonID 107.[63% completed]
ExonID 108.[66% completed]
ExonID 111.[68% completed]
ExonID 112.[71% completed]
ExonID 128.[74% completed]
ExonID 140.[76% completed]
ExonID 141.[79% completed]
ExonID 152.[82% completed]
ExonID 153.[84% completed]
ExonID 154.[87% completed]
ExonID 155.[89% completed]
ExonID 157.[92% completed]
ExonID 158.[95% completed]
ExonID 162.[97% completed]
ExonID 164.[100% completed]
